,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
250,INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,0000050863
251,ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,0001571949
252,IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,0000051143
253,INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169
254,IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",,0000051434
255,IPG,Interpublic Group,reports,Consumer Discretionary,Advertising,"New York, New York",1992-10-01,0000051644
256,IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",1976-03-31,0000051253
257,INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05,0000896878
258,ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,0001035267
259,IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,0000914208
260,IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,0001020569
261,JEC,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Pasadena, California",2007-10-26,0000052988
262,JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,0000728535
263,SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,0000091419
264,JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment,"New Brunswick, New Jersey",1973-06-30,0000200406
265,JCI,Johnson Controls International,reports,Industrials,Building Products,"Cork, Ireland",2010-08-27,0000833444
266,JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,"New York, New York",1975-06-30,0000019617
267,JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,0001043604
268,KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,0000054480
269,K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,0000055067
270,KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,0000091576
271,KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,0000055785
272,KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,0000879101
273,KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,0001506307
274,KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,0000319201
275,KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,0000885639
276,KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",2015-07-06,0001637459
277,KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,0000056873
278,LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30,0000701985
279,LLL,L-3 Communications Holdings,reports,Industrials,Aerospace & Defense,"New York, New York",,0001056239
280,LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,0000920148
281,LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,0000707549
282,LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,0000058492
283,LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,[phone],LVLT,Level 3 Communications,reports,Telecommunication Services,Alternative Carriers,"Broomfield, Colorado",2014-11-05,0000794323
285,LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",2007-08-27,0000096223
286,LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478
287,LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,0000059558
288,LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,0001065696
289,LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,0000936468
290,L,Loews Corp.,reports,Financials,Multi-line Insurance,"New York, New York",,0000060086
291,LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,0000060667
292,LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,0001489393
293,MTB,M&T Bank Corp.,reports,Financials,Regional Banks,"Buffalo, New York",,0000036270
294,MAC,Macerich,reports,Real Estate,Retail REITs,"Santa Monica, California",2013-05-09,0000912242
295,M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,0000794367
296,MNK,Mallinckrodt Plc,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",2014-08-19,0001567892
297,MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,0000101778
298,MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,0001510295
299,MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,0001048286
300,MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",1987-08-31,0000062709
301,MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,0000916076
302,MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",1981-06-30,0000062996
303,MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,"Harrison, New York",2008-07-18,0001141391
304,MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",1982-03-31,0000063276
305,MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,0000063754
306,MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",1970-06-30,0000063908
307,MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"San Francisco, California",,0000927653
308,MDT,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,0000064670
309,MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,0000310158
310,MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,0001099219
311,MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,0001037646
312,KORS,Michael Kors Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-11-13,0001530721
313,MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,0000827054
314,MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,0000723125
315,MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,0000789019
316,MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,0000912595
317,MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",2013-12-23,0000851968
318,TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30,0000024545
319,MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012-10-02,0001103982
320,MON,Monsanto Co.,reports,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",2002-08-07,0001110783
321,MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,0000865752
322,MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,"New York, New York",,0001059556
323,MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",,0000895421
324,MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",2011-09-26,0001285785
325,MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,0000068505
326,MUR,Murphy Oil,reports,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",,0000717423
327,MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",2004-04-23,0000069499
328,NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",2008-10-22,0001120193
329,NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14,0001021860
330,NAVI,Navient,reports,Financials,Consumer Finance,"Wilmington, Delaware",2014-05-01,0001593538
331,NTAP,NetApp,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",1999-06-25,0001002047
332,NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,"Los Gatos, California",2010-12-20,0001065280
333,NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",1989-04-30,0000814453
334,NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2010-12-20,0000912750
335,NEM,Newmont Mining Corporation,reports,Materials,Gold,"Denver, Colorado",1969-06-30,0001164727
336,NWSA,News Corp. Class A,reports,Consumer Discretionary,Publishing,"New York, New York",2013-08-01,0001564708
337,NWS,News Corp. Class B,reports,Consumer Discretionary,Publishing,"New York, New York",2015-09-18,0001564708
338,NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,0000753308
339,NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",2013-07-09,0001492633
340,NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,0000320187
341,NI,NiSource Inc.,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,0001111711
342,NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2007-10-08,0000072207
343,JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",1986-08-31,0000072333
344,NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",,0000702165
345,NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,0000073124
346,NOC,Northrop Grumman Corp.,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,0001133421
347,NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",2010-01-29,0001013871
348,NUE,Nucor Corp.,reports,Materials,Steel,"Charlotte, North Carolina",1985-04-30,0000073309
349,NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,0001045810
350,ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,0000898173
351,OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",1982-12-31,0000797468
352,OMC,Omnicom Group,reports,Consumer Discretionary,Advertising,"New York, New York",,0000029989
353,OKE,ONEOK,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,0001039684
354,ORCL,Oracle Corp.,reports,Information Technology,Application Software,"Redwood Shores, California",1989-08-31,0001341439
355,PCAR,PACCAR Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,0000075362
356,PH,Parker-Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,0000076334
357,PDCO,Patterson Companies,reports,Health Care,Health Care Supplies,"St. Paul, Minnesota",2005-10-11,0000891024
358,PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,"Penfield, New York",,0000723531
359,PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,0001633917
360,PNR,Pentair Ltd.,reports,Industrials,Industrial Machinery,"Worsley, UK",2012-10-01,0000077360
361,PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,0001378946
362,PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,0000077476
363,PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,0000031791
364,PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",2011-12-19,0001585364
365,PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",,0000078003
366,PCG,PG&E Corp.,reports,Utilities,Multi-Utilities,"San Francisco, California",,0001004980
367,PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",2008-03-31,0001413329
368,PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,0001534701
369,PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,0000764622
370,PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,0001038357
371,PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,0000713676
372,RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2007-02-02,0001037038
373,PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,0000079879
374,PPL,PPL Corp.,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,0000922224
375,PX,Praxair Inc.,reports,Materials,Industrial Gases,"Danbury, Connecticut",1992-07-01,0000884905
376,PCLN,Priceline.com Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,0001075531
377,PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,0001126328
378,PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,0000080424
379,PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,0000080661
380,PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,0001045609
381,PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,0001137774
382,PEG,Public Serv. Enterprise Inc.,reports,Utilities,Electric Utilities,"Newark, New Jersey",,0000788784
383,PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,0001393311
384,PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,0000822416
385,PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-02-15,0000078239
386,QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,0001604778
387,PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,0001050915
388,QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",,0000804328
389,DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Madison, New Jersey",2002-12-12,0001022079
390,RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",2007-12-21,0000315852
391,RJF,Raymond James Financial Inc.,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,0000720005
392,RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,0001047122
393,O,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",2015-04-07,0000726728
394,RHT,Red Hat Inc.,reports,Information Technology,Systems Software,"Raleigh, North Carolina",2009-07-27,0001087423
395,REG,Regency Centers Corporation,reports,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,0000910606
396,REGN,Regeneron,reports,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,0000872589
397,RF,Regions Financial Corp.,reports,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,0001281761
398,RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,0001060391
399,RAI,Reynolds American Inc.,reports,Consumer Staples,Tobacco,"Winston-Salem, North Carolina",,0001275283
400,RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,0000315213
401,ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,0001024478
402,COL,Rockwell Collins,reports,Industrials,Aerospace & Defense,"Cedar Rapids, Iowa",2001-07-02,0001137411
403,ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,0000882835
404,ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Pleasanton, California",2009-12-21,0000745732
405,RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,0000884887
406,CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,"San Francisco, California",2008-09-15,0001108524
407,SCG,SCANA Corp,reports,Utilities,Multi-Utilities,"Cayce, South Carolina",2009-01-02,0000754737
408,SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,0000087347
409,SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,Cable & Satellite,"Cincinnati, Ohio",2008-07-01,0001430602
410,STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,0001137789
411,SEE,Sealed Air,reports,Materials,Paper Packaging,"Elmwood Park, New Jersey",,0001012100
412,SRE,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",,0001032208
413,SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,0000089800
414,SIG,Signet Jewelers,reports,Consumer Discretionary,Specialty Stores,"Hamilton, Bermuda",2015-07-29,0000832988
415,SPG,Simon Property Group Inc,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,0001063761
416,SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,0000004127
417,SLG,SL Green Realty,reports,Real Estate,Office REITs,"New York, New York",2015-03-20,0001040971
418,SNA,Snap-On Inc.,reports,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin",1982-09-30,0000091440
419,SO,Southern Co.,reports,Utilities,Electric Utilities,"Atlanta, Georgia",,0000092122
420,LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1994-07-01,0000092380
421,SPGI,"S&P Global, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",,0000064040
422,SWK,Stanley Black & Decker,reports,Consumer Discretionary,Household Appliances,"New Britain, Connecticut",1982-09-30,0000093556
423,SPLS,Staples Inc.,reports,Consumer Discretionary,Specialty Stores,"Framingham, Massachusetts",1998-10-07,0000791519
424,SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,0000829224
425,STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,0000093751
426,SRCL,Stericycle Inc,reports,Industrials,Environmental & Facilities Services,"Lake Forest, Illinois",2008-11-19,0000861878
427,SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,0000310764
428,STI,SunTrust Banks,reports,Financials,Regional Banks,"Atlanta, Georgia",1988-05-31,0000750556
429,SYMC,Symantec Corp.,reports,Information Technology,Application Software,"Mountain View, California",2003-03-25,0000849399
430,SYF,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,0001601712
431,SNPS,Synopsys Inc.,reports,Information Technology,Application Software,"Mountain View, California",2017-03-16,0000883241
432,SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,0000096021
433,TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,0001113169
434,TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,[phone],TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,0001385157
436,FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05,0001681459
437,TSO,Tesoro Petroleum Co.,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2007-09-27,0000050104
438,TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,0000097476
439,TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,0000217346
440,TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",,0000097745
441,TIF,Tiffany & Co.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2000-06-21,0000098246
442,TWX,Time Warner Inc.,reports,Consumer Discretionary,Cable & Satellite,"New York, New York",,0001105705
443,TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,0000109198
444,TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,0000320335
445,TSS,Total System Services,reports,Information Technology,Internet Software & Services,"Columbus, Georgia",2008-01-02,0000721683
446,TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,0000916365
447,TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,0001260221
448,RIG,Transocean,reports,Energy,Oil & Gas Drilling,"Vernier, Switzerland",2013-10-29,0001451505
449,TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21,0000086312
450,TRIP,TripAdvisor,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Newton, Massachusetts",2011-12-21,0001526520
451,FOXA,Twenty-First Century Fox Class A,reports,Consumer Discretionary,Publishing,"New York, New York",2013-07-01,0001308161
452,FOX,Twenty-First Century Fox Class B,reports,Consumer Discretionary,Publishing,"New York, New York",2015-09-18,0001308161
453,TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,0000100493
454,UDR,UDR Inc,reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,0000074208
455,ULTA,Ulta Salon Cosmetics & Fragrance Inc,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,0001403568
456,USB,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,0000036104
457,UA,Under Armour Class C,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,0001336917
458,UAA,Under Armour Class A,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-03-25,0001336917
459,UNP,Union Pacific,reports,Industrials,Railroads,"Omaha, Nebraska",,0000100885
460,UAL,United Continental Holdings,reports,Industrials,Airlines,"Chicago, Illinois",2015-09-03,0000100517
461,UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,0000731766
462,UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,0001090727
463,URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,0001067701
464,UTX,United Technologies,reports,Industrials,Aerospace & Defense,"Hartford, Connecticut",,0000101829
465,UHS,"Universal Health Services, Inc.",reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,0000352915
466,UNM,Unum Group,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01,0000005513
467,VFC,V.F. Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",1979-06-30,0000103379
468,VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,0001035002
469,VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12,0000203527
470,VTR,Ventas Inc,reports,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,0000740260
471,VRSN,Verisign Inc.,reports,Information Technology,Internet Software & Services,"Dulles, Virginia",2006-02-01,0001014473
472,VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,0001442145
473,VZ,Verizon Communications,reports,Telecommunication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30,0000732712
474,VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,0000875320
475,VIAB,Viacom Inc.,reports,Consumer Discretionary,Cable & Satellite,"New York, New York",,0001339947
476,V,Visa Inc.,reports,Information Technology,Internet Software & Services,"San Francisco, California",2009-12-21,0001403161
477,VNO,Vornado Realty Trust,reports,Real Estate,Office REITs,"New York, New York",,0000899689
478,VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,0001396009
479,WMT,Wal-Mart Stores,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,0000104169
480,WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,0001618921
481,DIS,The Walt Disney Company,reports,Consumer Discretionary,Cable & Satellite,"Burbank, California",1976-06-30,0001001039
482,WM,Waste Management Inc.,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,0000823768
483,WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,0001000697
484,WEC,Wec Energy Group Inc,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,0000783325
485,WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",1976-06-30,0000072971
486,HCN,Welltower Inc.,reports,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,0000766704
487,WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",2009-07-01,0000106040
488,WU,Western Union Co,reports,Information Technology,Internet Software & Services,"Englewood, Colorado",,0001365135
489,WRK,WestRock Company,reports,Materials,Paper Packaging,"Richmond, Virginia",,0001636023
490,WY,Weyerhaeuser Corp.,reports,Real Estate,Specialized REITs,"Federal Way, Washington",,0000106535
491,WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,0000106640
492,WFM,Whole Foods Market,reports,Consumer Staples,Food Retail,"Austin, Texas",,0000865436
493,WMB,Williams Cos.,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,0000107263
494,WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,0001140536
495,WYN,Wyndham Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",,0001361658
496,WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2008-11-14,0001174922
497,XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",,0000072903
